ads_id,prop_name,completion_year,monthly_rent,location,property_type,rooms,parking,bathroom,size,furnished,facilities,additional_facilities,region
100588797,Lagoon Perdana,2021.0,RM 1 200 per month,Selangor - Petaling Jaya,Apartment,3.0,1.0,2.0,800 sq.ft.,Partially Furnished,"Security, Playground, Lift
100589105,Zefer Hill Residence,2015.0,RM 2 000 per month,Selangor - Puchong,Condominium,3.0,2.0,2.0,1600 sq.ft.,Fully Furnished,"Minimart, Squash Court, Security
100588983,Aster Residence Cheras,2021.0,RM 2 500 per month,Selangor - 360,Condominium,3.0,2.0,2.0,810 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Barbeque area
100557194,RYAN & MIHO,2021.0,RM 3 300 per month,Selangor - Petaling Jaya,Service Residence,3.0,2.0,2.0,818 sq.ft.,Partially Furnished,"Parking, Security, Lift
100588325,Residensi Zamrud @ Kajang,2019.0,RM 1 100 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1023 sq.ft.,Partially Furnished,"Security, Parking, Playground
100587929,Goodyear Court 10,1997.0,RM 1 300 per month,Selangor - Subang Jaya,Apartment,3.0,1.0,2.0,979 sq.ft.,Partially Furnished,"Barbeque area, Parking, Minimart
100460835,Geo@Bukit Rimau,2020.0,RM 2 250 per month,Selangor - Shah Alam,Condominium,3.0,2.0,2.0,875 sq.ft.,Fully Furnished,"Security, Tennis Court, Squash Court
100269897,Setia City Residences,2020.0,RM 2 200 per month,Selangor - Setia Alam,Condominium,2.0,2.0,2.0,985 sq.ft.,Partially Furnished,"Security, Squash Court, Swimming Pool
100587607,Aster Residence Cheras,2021.0,RM 1 700 per month,Selangor - 360,Condominium,3.0,2.0,2.0,810 sq.ft.,Partially Furnished,"Playground, Barbeque area, Security
100520261,Almyra Residences,2017.0,RM 1 200 per month,Selangor - Bangi,Service Residence,3.0,2.0,2.0,960 sq.ft.,Partially Furnished,"Parking, Security, Lift
100587350,YOU Vista @ YOU City Cheras,2016.0,RM 2 200 per month,Selangor - Cheras,Condominium,3.0,1.0,2.0,1280 sq.ft.,Fully Furnished,"Parking, Security, Lift
100587301,Astoria Ampang,2020.0,RM 850 per month,Selangor - Ampang,Service Residence,1.0,1.0,1.0,200 sq.ft.,Fully Furnished,"Minimart, Sauna, Jogging Track
100227959,Kasturi Idaman,2010.0,RM 1 600 per month,Selangor - Kota Damansara,Apartment,3.0,2.0,2.0,945 sq.ft.,Partially Furnished,"Parking, Security, Playground
100541725,Ivory Residence,2015.0,RM 1 300 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1288 sq.ft.,Partially Furnished,"Security, Playground, Jogging Track
100586910,Kita Impian,2023.0,RM 1 300 per month,Selangor - Dengkil,Service Residence,3.0,2.0,2.0,901 sq.ft.,Partially Furnished,"Gymnasium, Swimming Pool, Security
100586473,Medalla @ Oasis Corporate Park,2015.0,RM 3 200 per month,Selangor - Ara Damansara,Service Residence,3.0,2.0,2.0,1400 sq.ft.,Fully Furnished,"Parking, Security, Lift"
100586196,Setia City Residences,2020.0,RM 1 200 per month,Selangor - Setia Alam,Service Residence,1.0,1.0,1.0,350 sq.ft.,Fully Furnished,"Tennis Court, Lift, Sauna
98408795,9INE,2017.0,RM 550 per month,Selangor - 360,Condominium,1.0,1.0,1.0,200 sq.ft.,Fully Furnished,"Swimming Pool, Security, Barbeque area
100464483,Astoria Ampang,2020.0,RM 3 500 per month,Selangor - Ampang,Service Residence,3.0,2.0,2.0,888 sq.ft.,Fully Furnished,"Gymnasium, Multipurpose hall, Parking
100464859,Aster Residence Cheras,2021.0,RM 2 500 per month,Selangor - Cheras,Condominium,3.0,2.0,2.0,850 sq.ft.,Fully Furnished,"Gymnasium, Security, Playground
100585704,LBS Skylake Residence,2021.0,RM 2 000 per month,Selangor - Puchong,Service Residence,2.0,2.0,2.0,883 sq.ft.,Fully Furnished,"Gymnasium, Multipurpose hall, Sauna
100269585,Pandora @ Tropicana Metropark,2017.0,RM 1 700 per month,Selangor - Subang Jaya,Condominium,1.0,1.0,1.0,600 sq.ft.,Fully Furnished,"Parking, Playground, Squash Court
100138361,Sfera Residency,2018.0,RM 1 800 per month,Selangor - Seri Kembangan,Condominium,3.0,2.0,2.0,978 sq.ft.,Fully Furnished,"Squash Court, Minimart, Swimming Pool
100585986,Harmoni @ Eco Majestic,2019.0,RM 800 per month,Selangor - Semenyih,Apartment,3.0,2.0,2.0,900 sq.ft.,Partially Furnished,"Parking, Security, Lift
100585510,Tropicana Aman 1 – Tropicana Urban Homes,2020.0,RM 1 600 per month,Selangor - Kuala Langat,Condominium,3.0,2.0,2.0,870 sq.ft.,Partially Furnished,"Parking, Security, Squash Court
99918984,Kemuncak Shah Alam,1995.0,RM 1 700 per month,Selangor - Shah Alam,Condominium,2.0,1.0,2.0,1033 sq.ft.,Fully Furnished,"Swimming Pool, Parking, Security
100585756,Ridzuan Condominium,1999.0,RM 1 200 per month,Selangor - Bandar Sunway,Condominium,3.0,1.0,2.0,1192 sq.ft.,Not Furnished,"Security, Minimart, Playground
99937441,Karisma @ Eco Majestic,2014.0,RM 750 per month,Selangor - Semenyih,Apartment,3.0,2.0,2.0,800 sq.ft.,Not Furnished,"Parking, Playground, Gymnasium
100585245,Urban 360,2014.0,RM 450 000 per month,Selangor - Gombak,Service Residence,3.0,2.0,2.0,1001 sq.ft.,Partially Furnished,Parking,Air-Cond,Selangor
100482386,Nadayu63,2017.0,RM 1 300 per month,Selangor - Ampang,Condominium,1.0,1.0,1.0,550 sq.ft.,Partially Furnished,"Gymnasium, Jogging Track, Parking
100585405,Pangsapuri Cheras Utama,2010.0,RM 699 per month,Selangor - Cheras,Apartment,3.0,1.0,2.0,900 sq.ft.,Not Furnished,"Parking, Security, Lift
100584632,The Trees Damansara,2020.0,RM 1 700 per month,Selangor - Damansara Perdana,Condominium,3.0,2.0,2.0,1025 sq.ft.,Not Furnished,"Security, Playground, Parking
100584705,Tropicana Aman 1 – Tropicana Urban Homes,2020.0,RM 1 200 per month,Selangor - Kuala Langat,Condominium,3.0,2.0,2.0,870 sq.ft.,Not Furnished,"Gymnasium, Club house, Lift
100583333,Sfera Residency,2018.0,RM 1 500 per month,Selangor - Seri Kembangan,Service Residence,3.0,2.0,2.0,996 sq.ft.,Partially Furnished,"Minimart, Swimming Pool, Barbeque area
100498401,Lakefront Homes @ Cyberjaya,2021.0,RM 1 950 per month,Selangor - Cyberjaya,Condominium,3.0,2.0,2.0,1010 sq.ft.,Fully Furnished,"Parking, Security, Lift
100582955,Flora Damansara,2015.0,RM 1 100 per month,Selangor - Damansara Perdana,Condominium,3.0,1.0,2.0,850 sq.ft.,Partially Furnished,"Parking, Security, Lift
100582585,Urban 360,2014.0,RM 1 150 per month,Selangor - Gombak,Service Residence,1.0,1.0,1.0,511 sq.ft.,Partially Furnished,"Parking, Security, Lift
99965769,Springville Residence,2016.0,RM 1 799 per month,Selangor - Seri Kembangan,Condominium,3.0,2.0,2.0,1044 sq.ft.,Fully Furnished,"Gymnasium, Playground, Security
100582416,Vega Residensi,2009.0,RM 1 200 per month,Selangor - Cyberjaya,Service Residence,3.0,2.0,2.0,920 sq.ft.,Partially Furnished,"Parking, Security, Lift
100582478,Aman Heights,2008.0,RM 1 300 per month,Selangor - Seri Kembangan,Condominium,3.0,1.0,2.0,1248 sq.ft.,Fully Furnished,"Parking, Security, Lift
100582513,Vista Bangi,2021.0,RM 1 800 per month,Selangor - Kajang,Studio,1.0,1.0,1.0,501 sq.ft.,Fully Furnished,"Swimming Pool, Parking, Gymnasium
100582183,Residensi Aman,2020.0,RM 1 000 per month,Selangor - Semenyih,Condominium,3.0,2.0,2.0,860 sq.ft.,Partially Furnished,"Parking, Security, Lift
61540247,The Wharf (Puchong),2014.0,RM 900 per month,Selangor - Puchong,Service Residence,2.0,1.0,2.0,940 sq.ft.,Not Furnished,"Playground, Gymnasium, Parking
98830182,Paloma @ Tropicana Metropark,2016.0,RM 2 100 per month,Selangor - Subang Jaya,Service Residence,2.0,1.0,2.0,931 sq.ft.,Fully Furnished,"Parking, Security, Lift
100582307,Mutiara Court (Bukit Permai),1989.0,RM 750 per month,Selangor - Cheras,Condominium,3.0,2.0,2.0,1200 sq.ft.,Partially Furnished,"Security, Playground, Parking
99142463,Paloma @ Tropicana Metropark,2016.0,RM 2 200 per month,Selangor - Subang Jaya,Service Residence,2.0,1.0,2.0,916 sq.ft.,Fully Furnished,"Parking, Security, Lift
100582052,SK One Residence,2017.0,RM 1 400 per month,Selangor - Seri Kembangan,Service Residence,3.0,2.0,2.0,1267 sq.ft.,Partially Furnished,"Jogging Track, Playground, Gymnasium
100582285,Vista Pinggiran,2004.0,RM 1 000 per month,Selangor - Seri Kembangan,Apartment,3.0,1.0,2.0,850 sq.ft.,Partially Furnished,"Minimart, Security, Gymnasium
100481417,Bayu Puteri,2004.0,RM 1 400 per month,Selangor - Petaling Jaya,Apartment,3.0,2.0,2.0,859 sq.ft.,Partially Furnished,"Gymnasium, Tennis Court, Barbeque area
100242220,Setia City Residences,2020.0,RM 2 700 per month,Selangor - Setia Alam,Condominium,2.0,2.0,2.0,985 sq.ft.,Fully Furnished,"Gymnasium, Lift, Playground
99058647,Pangsapuri Damai (Subang Bestari),2015.0,RM 1 500 per month,Selangor - Subang Bestari,Apartment,3.0,1.0,2.0,850 sq.ft.,Fully Furnished,"Squash Court, Gymnasium, Club house
100581574,Ehsan Residence @ Sepang,2017.0,RM 1 650 per month,Selangor - Sepang,Condominium,4.0,1.0,2.0,1070 sq.ft.,Partially Furnished,"Minimart, Gymnasium, Lift
100581607,Apex Tower @ CyberSquare,2017.0,RM 999 per month,Selangor - Cyberjaya,Condominium,1.0,1.0,1.0,500 sq.ft.,Fully Furnished,"Parking, Security, Lift
99572228,Horizon Suites,2022.0,RM 900 per month,Selangor - Dengkil,Service Residence,2.0,1.0,1.0,550 sq.ft.,Partially Furnished,"Security, Swimming Pool, Lift
100581810,Apex Tower @ CyberSquare,2017.0,RM 1 299 per month,Selangor - Cyberjaya,Condominium,2.0,2.0,2.0,900 sq.ft.,Partially Furnished,"Parking, Security, Lift
100080364,Oakleaf Park,2000.0,RM 1 100 per month,Selangor - Ampang,Condominium,4.0,1.0,2.0,1000 sq.ft.,Fully Furnished,"Playground, Gymnasium, Tennis Court
100580948,Mutiara Ville @ Cyberjaya,2013.0,RM 1 399 per month,Selangor - Cyberjaya,Condominium,3.0,2.0,2.0,900 sq.ft.,Fully Furnished,"Parking, Security, Lift
100168362,CyberSquare SOHO,2017.0,RM 1 000 per month,Selangor - Cyberjaya,Condominium,1.0,1.0,1.0,450 sq.ft.,Fully Furnished,"Parking, Security, Lift
100580719,RYAN & MIHO,2021.0,RM 3 300 per month,Selangor - Petaling Jaya,Service Residence,3.0,2.0,2.0,818 sq.ft.,Fully Furnished,"Parking, Security, Lift
100580565,Suria Kinrara,2010.0,RM 950 per month,Selangor - Bandar Kinrara,Apartment,3.0,1.0,2.0,712 sq.ft.,Partially Furnished,"Parking, Minimart, Playground
100580795,Trefoil,2015.0,RM 2 700 per month,Selangor - Setia Alam,Service Residence,2.0,2.0,2.0,858 sq.ft.,Fully Furnished,"Parking, Security, Lift
100580328,9INE,2017.0,RM 1 300 per month,Selangor - 360,Condominium,3.0,2.0,2.0,1124 sq.ft.,Partially Furnished,"Swimming Pool, Jogging Track, Barbeque area
100495975,Amerin Residence,2017.0,RM 1 300 per month,Selangor - Kajang,Service Residence,2.0,2.0,2.0,913 sq.ft.,Fully Furnished,"Parking, Security, Lift
99288410,Residensi Permai,2020.0,RM 800 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1056 sq.ft.,Partially Furnished,"Sauna, Parking, Swimming Pool
99938511,Pangsapuri Kasuarina (Bandar Botanic),2007.0,RM 850 per month,Selangor - Klang,Apartment,3.0,1.0,2.0,900 sq.ft.,Not Furnished,"Parking, Security, Playground
100580082,Setia City Residences,2020.0,RM 2 600 per month,Selangor - Setia Alam,Service Residence,3.0,2.0,2.0,985 sq.ft.,Partially Furnished,"Parking, Sauna, Security
100369603,Silk Sky,2016.0,RM 1 800 per month,Selangor - Balakong,Service Residence,3.0,2.0,2.0,1121 sq.ft.,Fully Furnished,"Parking, Security, Lift
100478791,Unipark Condominium,2018.0,RM 1 600 per month,Selangor - Kajang,Condominium,4.0,1.0,2.0,1252 sq.ft.,Not Furnished,"Swimming Pool, Gymnasium, Security
100579789,City of Green Condominium,2016.0,RM 1 800 per month,Selangor - Seri Kembangan,Service Residence,3.0,2.0,2.0,1200 sq.ft.,Fully Furnished,"Jogging Track, Security, Gymnasium
100580032,Lakefront Homes @ Cyberjaya,2021.0,RM 901 per month,Selangor - Cyberjaya,Condominium,3.0,2.0,2.0,1015 sq.ft.,Partially Furnished,"Parking, Security, Lift
100579979,Apartment Sri Ara,2016.0,RM 1 200 per month,Selangor - Petaling Jaya,Apartment,3.0,1.0,2.0,780 sq.ft.,Partially Furnished,"Parking, Swimming Pool, Security"
100579491,Mirage By The Lake,2014.0,RM 1 899 per month,Selangor - Cyberjaya,Condominium,3.0,2.0,3.0,1499 sq.ft.,Partially Furnished,"Parking, Security, Lift
100579431,Sunway Serene,2022.0,RM 3 300 per month,Selangor - Petaling Jaya,Condominium,3.0,2.0,2.0,1105 sq.ft.,Partially Furnished,"Swimming Pool, Gymnasium, Parking
100579368,Calisa Residences,2015.0,RM 1 100 per month,Selangor - Puchong,Service Residence,3.0,1.0,2.0,989 sq.ft.,Not Furnished,"Security, Parking, Lift"
100578928,The Wharf Residence,2014.0,RM 1 200 per month,Selangor - Puchong,Condominium,1.0,1.0,1.0,560 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Gymnasium
99865575,SkyPod Residences,2015.0,RM 1 500 per month,Selangor - Puchong,Service Residence,1.0,1.0,1.0,634 sq.ft.,Fully Furnished,"Parking, Security, Minimart
100579307,Flat Desa Baiduri,1998.0,RM 700 per month,Selangor - Cheras,Flat,2.0,1.0,1.0,650 sq.ft.,Not Furnished,"Parking, Playground","Air-Cond
100578864,Ridzuan Condominium,1999.0,RM 1 500 per month,Selangor - Bandar Sunway,Condominium,3.0,1.0,2.0,1192 sq.ft.,Partially Furnished,"Security, Playground, Squash Court
100578581,Greenview Residence,2006.0,RM 1 250 per month,Selangor - Kajang,Condominium,4.0,1.0,2.0,1366 sq.ft.,Fully Furnished,"Barbeque area, Club house, Jogging Track
98242383,Menara Geno,2015.0,RM 1 400 per month,Selangor - Subang Jaya,Condominium,2.0,2.0,1.0,500 sq.ft.,Fully Furnished,"Parking, Security, Lift
100578277,Lakefront Homes @ Cyberjaya,2021.0,RM 1 650 per month,Selangor - Cyberjaya,Condominium,3.0,3.0,2.0,1010 sq.ft.,Fully Furnished,"Parking, Gymnasium, Security
100578329,Lakefront Homes @ Cyberjaya,2021.0,RM 2 050 per month,Selangor - Cyberjaya,Condominium,3.0,3.0,2.0,1010 sq.ft.,Fully Furnished,"Parking, Security, Lift
100578708,Maisson Ara Damansara,2017.0,RM 2 800 per month,Selangor - Ara Damansara,Service Residence,3.0,1.0,2.0,1020 sq.ft.,Fully Furnished,"Minimart, Swimming Pool, Squash Court
97798543,CyberSquare SOHO,2017.0,RM 1 200 per month,Selangor - Cyberjaya,Condominium,1.0,1.0,1.0,450 sq.ft.,Fully Furnished,"Parking, Security, Lift
99882424,Desa Impiana,2007.0,RM 1 300 per month,Selangor - Puchong,Apartment,3.0,1.0,2.0,1068 sq.ft.,Partially Furnished,"Parking, Gymnasium, Barbeque area
100577946,Ivory Residence,2015.0,RM 1 100 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1228 sq.ft.,Partially Furnished,"Jogging Track, Playground, Swimming Pool
100577975,Greenview Residence,2006.0,RM 1 250 per month,Selangor - Kajang,Condominium,4.0,1.0,2.0,1366 sq.ft.,Partially Furnished,"Parking, Gymnasium, Swimming Pool
100578233,D'Sara Sentral Serviced Residence,2018.0,RM 1 900 per month,Selangor - Sungai Buloh,Service Residence,2.0,1.0,1.0,908 sq.ft.,Fully Furnished,"Security, Lift, Gymnasium
99883405,Zen Residence,2011.0,RM 1 800 per month,Selangor - Puchong,Condominium,4.0,2.0,2.0,1411 sq.ft.,Fully Furnished,"Jogging Track, Swimming Pool, Gymnasium
100578182,Aurora Residence @ Lake Side City,2017.0,RM 1 900 per month,Selangor - 389,Service Residence,3.0,2.0,2.0,1150 sq.ft.,Fully Furnished,"Security, Playground, Swimming Pool
100412574,Res 280,2017.0,RM 1 500 per month,Selangor - Batu Caves,Service Residence,2.0,1.0,2.0,845 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Gymnasium
100577881,City of Green Condominium,2016.0,RM 1 300 per month,Selangor - Seri Kembangan,Service Residence,3.0,2.0,2.0,1065 sq.ft.,Partially Furnished,"Swimming Pool, Security, Jogging Track
100411222,LBS Skylake Residence,2021.0,RM 1 500 per month,Selangor - Puchong,Service Residence,3.0,2.0,2.0,883 sq.ft.,Partially Furnished,"Lift, Barbeque area, Gymnasium
100411132,LBS Skylake Residence,2021.0,RM 1 300 per month,Selangor - Puchong,Service Residence,2.0,2.0,2.0,900 sq.ft.,Partially Furnished,"Lift, Barbeque area, Gymnasium
99882744,Nilam Puri Condominium,2006.0,RM 1 300 per month,Selangor - Puchong,Condominium,3.0,1.0,2.0,1022 sq.ft.,Fully Furnished,"Minimart, Swimming Pool, Gymnasium
80777575,7 Tree Seven Residence,2016.0,RM 900 per month,Selangor - Bandar Sungai Long,Condominium,4.0,2.0,3.0,1233 sq.ft.,Partially Furnished,"Parking, Security, Lift
85583696,Garden Plaza @ Garden Residence,2015.0,RM 850 per month,Selangor - Cyberjaya,Service Residence,3.0,1.0,2.0,450 sq.ft.,Fully Furnished,"Gymnasium, Swimming Pool, Multipurpose hall
100577794,Indahria Apartment (Shah Alam),2007.0,RM 1 600 per month,Selangor - Shah Alam,Apartment,3.0,1.0,2.0,1010 sq.ft.,Partially Furnished,"Minimart, Swimming Pool, Playground
100522683,Kenwingston Square Garden,2020.0,RM 1 500 per month,Selangor - Cyberjaya,Service Residence,2.0,2.0,1.0,650 sq.ft.,Fully Furnished,"Gymnasium, Jogging Track, Swimming Pool
99438887,Ivory Residence,2015.0,RM 900 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1288 sq.ft.,Partially Furnished,"Swimming Pool, Gymnasium, Barbeque area
100577195,City of Green Condominium,2016.0,RM 2 000 per month,Selangor - Seri Kembangan,Service Residence,3.0,2.0,2.0,1100 sq.ft.,Fully Furnished,"Swimming Pool, Security, Jogging Track
98520253,Vina Versatile Homes @ Cheras,2016.0,RM 1 200 per month,Selangor - Cheras,Condominium,3.0,2.0,2.0,1250 sq.ft.,Partially Furnished,"Parking, Playground, Swimming Pool
97275191,Residensi Zamrud @ Kajang,2019.0,RM 700 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1023 sq.ft.,Partially Furnished,"Security, Swimming Pool, Lift
100576769,The Wharf (Puchong),2014.0,RM 1 200 per month,Selangor - Puchong,Service Residence,1.0,1.0,1.0,560 sq.ft.,Fully Furnished,"Security, Jogging Track, Playground
99599081,Cyberia SmartHomes,2002.0,RM 1 000 per month,Selangor - Cyberjaya,Condominium,3.0,1.0,2.0,1200 sq.ft.,Not Furnished,"Gymnasium, Tennis Court, Minimart
100576800,Mutiara Ville @ Cyberjaya,2013.0,RM 900 per month,Selangor - Cyberjaya,Condominium,1.0,1.0,1.0,500 sq.ft.,Fully Furnished,"Security, Minimart, Swimming Pool
99486579,The Wharf (Puchong),2014.0,RM 1 000 per month,Selangor - Puchong,Service Residence,1.0,1.0,1.0,550 sq.ft.,Partially Furnished,"Parking, Security, Jogging Track
100576401,Lakefront Homes @ Cyberjaya,2021.0,RM 880 per month,Selangor - Cyberjaya,Condominium,3.0,2.0,2.0,1015 sq.ft.,Partially Furnished,"Parking, Security, Lift
94555735,Aman Heights,2008.0,RM 1 500 per month,Selangor - Seri Kembangan,Condominium,4.0,1.0,2.0,1268 sq.ft.,Partially Furnished,"Barbeque area, Sauna, Playground
100576263,Tropicana Grande,2013.0,RM 9 800 per month,Selangor - Petaling Jaya,Condominium,4.0,3.0,5.0,3340 sq.ft.,Partially Furnished,"Security, Playground, Lift
100576251,Tropicana Grande,2013.0,RM 9 500 per month,Selangor - Petaling Jaya,Condominium,4.0,3.0,5.0,3320 sq.ft.,Partially Furnished,"Security, Playground, Lift
100381944,Symphony Heights (Simfoni Heights),2011.0,RM 1 200 per month,Selangor - Batu Caves,Condominium,3.0,1.0,2.0,950 sq.ft.,Not Furnished,"Parking, Jogging Track, Swimming Pool
100575394,Amara Service Residences,2014.0,RM 1 200 per month,Selangor - Batu Caves,Service Residence,3.0,2.0,2.0,1012 sq.ft.,Not Furnished,"Minimart, Swimming Pool, Sauna
99451214,Vista Impiana,2004.0,RM 850 per month,Selangor - Seri Kembangan,Condominium,1.0,1.0,1.0,465 sq.ft.,Fully Furnished,"Swimming Pool, Parking, Security
100547379,The Place @ Cyberjaya,2014.0,RM 1 200 per month,Selangor - Cyberjaya,Condominium,4.0,1.0,4.0,850 sq.ft.,Fully Furnished,"Parking, Security, Lift
100574292,Mewah 9 Residence,2014.0,RM 1 000 per month,Selangor - Kajang,Apartment,3.0,2.0,2.0,850 sq.ft.,Not Furnished,"Parking, Security, Lift
100574142,The Zest @ Kinrara 9,2012.0,RM 1 300 per month,Selangor - Puchong,Condominium,3.0,2.0,2.0,1100 sq.ft.,Partially Furnished,"Parking, Security, Lift
100574066,Trefoil,2015.0,RM 1 100 per month,Selangor - Setia Alam,Service Residence,1.0,1.0,1.0,486 sq.ft.,Partially Furnished,"Parking, Security, Lift
100573959,Cyberia Crescent 1,2007.0,RM 1 500 per month,Selangor - Cyberjaya,Condominium,3.0,1.0,2.0,1050 sq.ft.,Not Furnished,"Sauna, Gymnasium, Playground
100573793,Forest Green,2000.0,RM 1 300 per month,Selangor - Kajang,Condominium,3.0,1.0,2.0,960 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Minimart
100573568,Gravit8,2018.0,RM 2 000 per month,Selangor - Port Klang,Service Residence,3.0,2.0,2.0,1057 sq.ft.,Fully Furnished,"Parking, Security, Lift
100573538,Residensi Zamrud @ Kajang,2019.0,RM 1 000 per month,Selangor - Kajang,Condominium,3.0,2.0,2.0,1023 sq.ft.,Not Furnished,"Security, Playground, Swimming Pool
100573525,Gravit8,2018.0,RM 1 500 per month,Selangor - Port Klang,Service Residence,2.0,2.0,2.0,780 sq.ft.,Partially Furnished,"Parking, Security, Lift
100488201,Lagoon Suites,2013.0,RM 2 500 per month,Selangor - Shah Alam,Townhouse Condo,3.0,2.0,3.0,1787 sq.ft.,Fully Furnished,"Parking, Security, Lift
100559655,Mutiara Ville @ Cyberjaya,2013.0,RM 2 300 per month,Selangor - Cyberjaya,Condominium,2.0,2.0,2.0,1000 sq.ft.,Partially Furnished,"Security, Gymnasium, Swimming Pool
